!SESSION 2017-09-01 11:14:23.449 -----------------------------------------------
eclipse.buildId=4.7.0.I20170612-0950
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\crogers\Google Drive\Workspace\NIDS\NIDS_Workspace\.metadata\.bak_0.log
Created Time: 2017-09-01 11:55:06.415

!ENTRY org.eclipse.jdt.core 4 4 2017-09-01 11:55:06.415
!MESSAGE JavaBuilder handling ImageBuilderInternalException while building: gwt-cs-main
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:773)
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:18:10.547
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:21:25.310
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:21:25.312
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:21:25.362
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:22:34.928
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:22:34.930
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:22:34.975
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:22:40.193
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:22:40.195
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:22:40.240
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:22:51.648
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:22:51.650
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:22:51.693
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:23:09.985
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:23:09.987
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:23:10.032
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:25:56.559
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:25:56.561
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:25:56.623
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:27:06.034
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:27:06.036
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:27:06.083
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:27:20.143
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:27:20.145
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:27:20.189
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:27:24.926
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:27:24.928
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:27:24.959
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:31:19.675
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:31:19.678
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:31:19.727
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:31:20.754
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:31:20.756
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:31:20.789
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:31:21.755
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:31:21.758
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:31:21.786
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:31:22.225
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:31:22.227
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:31:22.256
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:31:39.288
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:31:39.290
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:31:39.334
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:32:37.929
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:32:37.931
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:32:37.982
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:32:38.952
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:32:38.954
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:32:38.982
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:33:25.093
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:33:25.095
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:33:25.138
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:35:50.792
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:35:50.794
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:35:50.839
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:36:04.298
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:36:04.300
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:36:04.344
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:37:20.043
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:37:20.045
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:37:20.095
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:37:20.985
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:37:20.987
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:37:21.015
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:37:23.609
